// abandoned_demolition_v1 skirmish
abandoned_v2_d firefight
blizzard_v3 firefight
blizzard_v3 infiltrate
crossroads_demolition_v2 skirmish
crossroads_v5 firefight
crossroads_v5 infiltrate
deathtrap_v1 firefight
desertglory firefight
fishhook_v1 firefight
frostfire_demolition_v1 skirmish
frostfire_v6 firefight
nightstalker_demolition_v1 skirmish
nightstalker_v2 firefight
nightstalker_v2 infiltrate
requiem_v2_d firefight
sandstorm firefight
theruins firefight
theruins_demolition_v2 skirmish
vigilance_v1 firefight

// Other Workshop Maps
estates_b4 firefight
showdown firefight

// Insurgency Maps
//buhriz push
//drycanal push
//embassy push
ministry firefight
//sinjar push
//tell push

//contact push
//district push
//heights push
//kandagal push
//market push
//panj push
//peak push
//revolt push
//siege push
//station push
//verticality push
